index,id,name,date,record_identifier,status_of_system,latitude,longitude,maximum_sustained_wind_knots,maximum_pressure,34_kt_ne,34_kt_se,34_kt_sw,34_kt_nw,50_kt_ne,50_kt_se,50_kt_sw,50_kt_nw,64_kt_ne,64_kt_se,64_kt_sw,64_kt_nw
43555,AL012004,ALEX,7/31/04 18:00,,TD,30.3,-78.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
43556,AL012004,ALEX,8/1/04 0:00,,TD,31,-78.8,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
43557,AL012004,ALEX,8/1/04 6:00,,TD,31.5,-79,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
43558,AL012004,ALEX,8/1/04 12:00,,TD,31.6,-79.1,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
43559,AL012004,ALEX,8/1/04 18:00,,TS,31.6,-79.2,35,1009,0,50,50,0,0,0,0,0,0,0,0,0
43560,AL012004,ALEX,8/2/04 0:00,,TS,31.5,-79.3,35,1007,0,50,50,0,0,0,0,0,0,0,0,0
43561,AL012004,ALEX,8/2/04 6:00,,TS,31.4,-79.4,40,1005,60,90,90,0,0,0,0,0,0,0,0,0
43562,AL012004,ALEX,8/2/04 12:00,,TS,31.3,-79,50,992,75,90,60,20,30,30,0,0,0,0,0,0
43563,AL012004,ALEX,8/2/04 18:00,,TS,31.8,-78.7,50,993,75,90,50,30,30,30,20,20,0,0,0,0
43564,AL012004,ALEX,8/3/04 0:00,,TS,32.4,-78.2,60,987,75,90,50,30,30,30,20,20,0,0,0,0
43565,AL012004,ALEX,8/3/04 6:00,,HU,33,-77.4,70,983,75,90,50,40,30,30,30,20,20,20,20,0
43566,AL012004,ALEX,8/3/04 12:00,,HU,34.2,-76.4,85,974,75,90,50,40,30,50,30,20,20,20,20,0
43567,AL012004,ALEX,8/3/04 18:00,,HU,35.3,-75.2,85,972,90,90,75,50,60,50,30,30,30,30,20,15
43568,AL012004,ALEX,8/4/04 0:00,,HU,36,-73.7,80,974,80,100,75,50,40,50,40,20,15,40,30,15
43569,AL012004,ALEX,8/4/04 6:00,,HU,36.8,-72.1,80,973,60,120,75,75,40,75,50,50,20,50,30,15
43570,AL012004,ALEX,8/4/04 12:00,,HU,37.3,-70.2,85,973,60,120,75,75,40,75,50,50,20,50,30,15
43571,AL012004,ALEX,8/4/04 18:00,,HU,37.8,-68.3,95,965,90,150,125,75,50,75,50,50,25,50,25,15
43572,AL012004,ALEX,8/5/04 0:00,,HU,38.5,-66,105,957,80,150,125,75,50,80,60,50,30,50,30,20
43573,AL012004,ALEX,8/5/04 6:00,,HU,39.5,-63.1,105,957,80,225,200,75,50,80,60,50,30,50,30,20
43574,AL012004,ALEX,8/5/04 12:00,,HU,40.8,-59.6,100,962,80,300,300,75,50,80,60,50,30,50,30,20
43575,AL012004,ALEX,8/5/04 18:00,,HU,42.7,-55,90,970,75,300,300,75,50,75,50,30,25,50,25,0
43576,AL012004,ALEX,8/6/04 0:00,,HU,44.5,-49.3,75,978,75,300,300,75,50,75,50,30,25,50,25,0
43577,AL012004,ALEX,8/6/04 6:00,,HU,46.1,-44.2,65,984,75,300,300,75,50,75,50,30,25,50,25,0
43578,AL012004,ALEX,8/6/04 12:00,,TS,47,-37.5,50,987,75,300,300,75,50,75,50,30,0,0,0,0
43579,AL012004,ALEX,8/6/04 18:00,,EX,47.4,-32.7,30,992,0,0,0,0,0,0,0,0,0,0,0,0
43580,AL022004,BONNIE,8/3/04 12:00,,TD,12.9,-53.6,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
43581,AL022004,BONNIE,8/3/04 18:00,,TD,13.2,-55.4,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
43582,AL022004,BONNIE,8/4/04 0:00,,TD,13.5,-57.4,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
43583,AL022004,BONNIE,8/4/04 6:00,,TD,13.6,-59.5,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
43584,AL022004,BONNIE,8/4/04 12:00,,TD,13.6,-61.6,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
43585,AL022004,BONNIE,8/4/04 18:00,,WV,13.7,-63.7,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
43586,AL022004,BONNIE,8/5/04 0:00,,WV,14,-65.7,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
43587,AL022004,BONNIE,8/5/04 6:00,,WV,14.9,-67.7,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
43588,AL022004,BONNIE,8/5/04 12:00,,WV,16,-69.7,25,1011,0,0,0,0,0,0,0,0,0,0,0,0
43589,AL022004,BONNIE,8/5/04 18:00,,WV,16.5,-71.5,25,1011,0,0,0,0,0,0,0,0,0,0,0,0
43590,AL022004,BONNIE,8/6/04 0:00,,WV,17,-73,25,1011,0,0,0,0,0,0,0,0,0,0,0,0
43591,AL022004,BONNIE,8/6/04 6:00,,WV,17.1,-74.6,25,1011,0,0,0,0,0,0,0,0,0,0,0,0
43592,AL022004,BONNIE,8/6/04 12:00,,WV,17.2,-76.2,25,1011,0,0,0,0,0,0,0,0,0,0,0,0
43593,AL022004,BONNIE,8/6/04 18:00,,WV,17,-77.2,25,1011,0,0,0,0,0,0,0,0,0,0,0,0
43594,AL022004,BONNIE,8/7/04 0:00,,WV,17.1,-78.2,25,1011,0,0,0,0,0,0,0,0,0,0,0,0
43595,AL022004,BONNIE,8/7/04 6:00,,WV,17.4,-79.2,20,1013,0,0,0,0,0,0,0,0,0,0,0,0
43596,AL022004,BONNIE,8/7/04 12:00,,WV,17.8,-80.2,20,1013,0,0,0,0,0,0,0,0,0,0,0,0
43597,AL022004,BONNIE,8/7/04 18:00,,WV,18.4,-81.1,20,1013,0,0,0,0,0,0,0,0,0,0,0,0
43598,AL022004,BONNIE,8/8/04 0:00,,WV,19,-81.9,20,1012,0,0,0,0,0,0,0,0,0,0,0,0
43599,AL022004,BONNIE,8/8/04 6:00,,WV,19.7,-82.7,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
43600,AL022004,BONNIE,8/8/04 12:00,,TD,20.3,-83.5,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
43601,AL022004,BONNIE,8/8/04 18:00,,TD,20.9,-84.3,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
43602,AL022004,BONNIE,8/9/04 0:00,,TD,21.5,-85.5,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
43603,AL022004,BONNIE,8/9/04 6:00,,TD,22,-86.6,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
43604,AL022004,BONNIE,8/9/04 12:00,,TS,22.5,-87.6,35,1008,25,25,25,25,0,0,0,0,0,0,0,0
43605,AL022004,BONNIE,8/9/04 18:00,,TS,22.9,-88.3,40,1007,25,25,25,25,0,0,0,0,0,0,0,0
43606,AL022004,BONNIE,8/10/04 0:00,,TS,23.1,-89,45,1006,25,25,25,25,0,0,0,0,0,0,0,0
43607,AL022004,BONNIE,8/10/04 6:00,,TS,23.4,-89.8,45,1005,25,25,25,25,0,0,0,0,0,0,0,0
43608,AL022004,BONNIE,8/10/04 12:00,,TS,24,-90.6,50,1002,25,25,25,25,15,15,15,15,0,0,0,0
43609,AL022004,BONNIE,8/10/04 18:00,,TS,24.4,-90.6,45,1003,25,40,40,25,0,0,0,0,0,0,0,0
43610,AL022004,BONNIE,8/11/04 0:00,,TS,24.7,-90.6,40,1003,25,25,25,25,0,0,0,0,0,0,0,0
43611,AL022004,BONNIE,8/11/04 6:00,,TS,25.2,-90.6,40,1003,35,45,25,25,0,0,0,0,0,0,0,0
43612,AL022004,BONNIE,8/11/04 12:00,,TS,25.7,-90.4,45,1001,45,60,25,25,0,0,0,0,0,0,0,0
43613,AL022004,BONNIE,8/11/04 18:00,,TS,26.4,-89.6,55,1001,45,60,25,25,15,15,15,15,0,0,0,0
43614,AL022004,BONNIE,8/12/04 0:00,,TS,27,-88.8,50,1007,45,60,25,25,15,15,15,15,0,0,0,0
43615,AL022004,BONNIE,8/12/04 6:00,,TS,27.7,-88.1,45,1008,45,60,25,25,0,0,0,0,0,0,0,0
43616,AL022004,BONNIE,8/12/04 12:00,,TS,29,-86.1,45,1002,45,60,25,25,0,0,0,0,0,0,0,0
43617,AL022004,BONNIE,8/12/04 14:00,L,TS,29.6,-85.1,40,1002,,,,,,,,,,,,
43618,AL022004,BONNIE,8/12/04 18:00,,TD,30.2,-84,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
43619,AL022004,BONNIE,8/13/04 0:00,,TD,31.9,-81.3,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
43620,AL022004,BONNIE,8/13/04 6:00,,TD,33.5,-79,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
43621,AL022004,BONNIE,8/13/04 12:00,,TD,35.5,-76.5,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
43622,AL022004,BONNIE,8/13/04 18:00,,TD,37.1,-74.9,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
43623,AL022004,BONNIE,8/14/04 0:00,,LO,39,-73.5,20,1012,0,0,0,0,0,0,0,0,0,0,0,0
43624,AL032004,CHARLEY,8/9/04 12:00,,TD,11.4,-59.2,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
43625,AL032004,CHARLEY,8/9/04 18:00,,TD,11.7,-61.1,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
43626,AL032004,CHARLEY,8/10/04 0:00,,TD,12.2,-63.2,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
43627,AL032004,CHARLEY,8/10/04 6:00,,TS,12.9,-65.3,35,1007,75,0,0,50,0,0,0,0,0,0,0,0
43628,AL032004,CHARLEY,8/10/04 12:00,,TS,13.8,-67.6,40,1004,90,50,0,75,0,0,0,0,0,0,0,0
43629,AL032004,CHARLEY,8/10/04 18:00,,TS,14.9,-69.8,45,1000,90,50,0,75,0,0,0,0,0,0,0,0
43630,AL032004,CHARLEY,8/11/04 0:00,,TS,15.6,-71.8,55,999,90,50,0,75,20,0,0,0,0,0,0,0
43631,AL032004,CHARLEY,8/11/04 6:00,,TS,16,-73.7,55,999,90,50,0,75,20,0,0,0,0,0,0,0
43632,AL032004,CHARLEY,8/11/04 12:00,,TS,16.3,-75.4,60,995,90,75,0,75,40,0,0,40,0,0,0,0
43633,AL032004,CHARLEY,8/11/04 18:00,,HU,16.7,-76.8,65,993,90,75,0,75,40,0,0,40,25,0,0,25
43634,AL032004,CHARLEY,8/12/04 0:00,,HU,17.4,-78.1,65,992,90,75,30,75,40,0,0,40,25,0,0,25
43635,AL032004,CHARLEY,8/12/04 6:00,,HU,18.2,-79.3,75,988,90,75,30,75,50,20,0,40,20,0,0,20
43636,AL032004,CHARLEY,8/12/04 12:00,,HU,19.2,-80.7,80,984,90,90,30,75,50,30,20,40,20,15,10,20
43637,AL032004,CHARLEY,8/12/04 18:00,,HU,20.5,-81.6,90,980,90,90,40,90,60,50,20,40,25,20,10,20
43638,AL032004,CHARLEY,8/13/04 0:00,,HU,21.7,-82.2,90,976,90,90,45,90,60,50,20,40,25,20,10,20
43639,AL032004,CHARLEY,8/13/04 4:30,L,HU,22.7,-82.6,105,966,,,,,,,,,,,,
43640,AL032004,CHARLEY,8/13/04 6:00,,HU,23,-82.6,105,966,90,90,45,90,60,50,20,40,25,20,10,20
43641,AL032004,CHARLEY,8/13/04 12:00,,HU,24.4,-82.9,95,969,90,90,75,75,50,50,40,40,25,25,15,15
43642,AL032004,CHARLEY,8/13/04 18:00,,HU,26.1,-82.4,125,947,40,75,75,50,30,40,40,25,20,20,10,10
43643,AL032004,CHARLEY,8/13/04 19:45,L,HU,26.6,-82.2,130,941,,,,,,,,,,,,
43644,AL032004,CHARLEY,8/13/04 20:45,L,HU,26.9,-82.1,125,942,,,,,,,,,,,,
43645,AL032004,CHARLEY,8/14/04 0:00,,HU,28.1,-81.6,75,970,40,75,40,40,30,40,30,25,20,20,20,10
43646,AL032004,CHARLEY,8/14/04 6:00,,HU,30.1,-80.8,75,993,75,100,40,40,50,75,30,25,25,50,20,10
43647,AL032004,CHARLEY,8/14/04 12:00,,HU,32.3,-79.7,65,988,75,100,40,40,50,75,0,0,25,40,0,0
43648,AL032004,CHARLEY,8/14/04 14:00,L,HU,33,-79.4,70,992,,,,,,,,,,,,
43649,AL032004,CHARLEY,8/14/04 16:00,L,HU,33.8,-78.7,65,997,,,,,,,,,,,,
43650,AL032004,CHARLEY,8/14/04 18:00,,TS,34.5,-78.1,60,1000,75,75,30,30,50,50,15,15,0,0,0,0
43651,AL032004,CHARLEY,8/15/04 0:00,,EX,36.9,-75.9,40,1012,75,75,20,0,0,0,0,0,0,0,0,0
43652,AL032004,CHARLEY,8/15/04 6:00,,EX,39.3,-73.8,35,1014,75,75,20,0,0,0,0,0,0,0,0,0
43653,AL032004,CHARLEY,8/15/04 12:00,,EX,41.2,-71.1,30,1018,0,0,0,0,0,0,0,0,0,0,0,0
43654,AL042004,DANIELLE,8/13/04 12:00,,TD,12.3,-21.8,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
43655,AL042004,DANIELLE,8/13/04 18:00,,TD,12.4,-23,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
43656,AL042004,DANIELLE,8/14/04 0:00,,TS,12.6,-24.2,35,1009,45,45,45,45,0,0,0,0,0,0,0,0
43657,AL042004,DANIELLE,8/14/04 6:00,,TS,12.9,-25.5,40,1004,50,50,50,50,0,0,0,0,0,0,0,0
43658,AL042004,DANIELLE,8/14/04 12:00,,TS,13.2,-26.8,45,1004,60,50,50,50,0,0,0,0,0,0,0,0
43659,AL042004,DANIELLE,8/14/04 18:00,,TS,13.5,-28.1,55,994,90,75,75,75,25,25,25,25,0,0,0,0
43660,AL042004,DANIELLE,8/15/04 0:00,,HU,13.8,-29.3,65,987,120,75,75,90,40,40,40,40,20,20,20,20
43661,AL042004,DANIELLE,8/15/04 6:00,,HU,14.1,-30.8,75,981,120,75,75,100,50,40,40,50,25,20,20,25
43662,AL042004,DANIELLE,8/15/04 12:00,,HU,14.7,-32.1,80,978,120,75,75,120,75,40,40,75,25,20,20,25
43663,AL042004,DANIELLE,8/15/04 18:00,,HU,15.2,-33.5,85,975,120,75,75,120,60,40,40,60,25,25,20,25
43664,AL042004,DANIELLE,8/16/04 0:00,,HU,16,-34.8,90,970,100,90,60,100,40,60,30,40,20,20,15,20
43665,AL042004,DANIELLE,8/16/04 6:00,,HU,16.8,-36,90,970,90,90,60,90,40,60,30,40,20,20,15,20
43666,AL042004,DANIELLE,8/16/04 12:00,,HU,17.7,-37.2,90,970,75,90,60,75,60,60,40,40,20,20,20,20
43667,AL042004,DANIELLE,8/16/04 18:00,,HU,19,-38.2,95,964,75,90,60,60,60,60,40,40,25,25,20,20
43668,AL042004,DANIELLE,8/17/04 0:00,,HU,20.3,-38.9,95,965,90,90,60,60,70,70,40,40,25,25,20,20
43669,AL042004,DANIELLE,8/17/04 6:00,,HU,21.7,-39.6,90,970,90,90,60,60,70,70,30,30,25,25,15,15
43670,AL042004,DANIELLE,8/17/04 12:00,,HU,23.3,-40,90,970,90,90,60,60,70,70,30,30,25,25,10,10
43671,AL042004,DANIELLE,8/17/04 18:00,,HU,24.6,-40.3,85,974,90,90,60,60,70,70,30,30,20,20,20,20
43672,AL042004,DANIELLE,8/18/04 0:00,,HU,25.9,-40.6,75,981,90,90,60,60,60,60,40,30,20,20,20,15
43673,AL042004,DANIELLE,8/18/04 6:00,,HU,27.3,-40.3,65,985,90,60,40,60,50,30,20,20,20,20,0,0
43674,AL042004,DANIELLE,8/18/04 12:00,,TS,28.1,-39.8,55,994,90,60,0,60,50,30,0,20,0,0,0,0
43675,AL042004,DANIELLE,8/18/04 18:00,,TS,28.9,-38.9,45,1005,90,60,0,25,0,0,0,0,0,0,0,0
43676,AL042004,DANIELLE,8/19/04 0:00,,TS,29.3,-37.8,40,1007,90,60,0,60,0,0,0,0,0,0,0,0
43677,AL042004,DANIELLE,8/19/04 6:00,,TS,29.7,-37.7,40,1007,90,50,0,40,0,0,0,0,0,0,0,0
43678,AL042004,DANIELLE,8/19/04 12:00,,TS,29.9,-37.7,35,1007,90,0,0,0,0,0,0,0,0,0,0,0
43679,AL042004,DANIELLE,8/19/04 18:00,,TS,29.9,-37.2,35,1007,90,0,0,0,0,0,0,0,0,0,0,0
43680,AL042004,DANIELLE,8/20/04 0:00,,TS,29.8,-36.8,35,1009,90,0,0,0,0,0,0,0,0,0,0,0
43681,AL042004,DANIELLE,8/20/04 6:00,,TS,30.2,-37,35,1010,90,0,0,0,0,0,0,0,0,0,0,0
43682,AL042004,DANIELLE,8/20/04 12:00,,TS,30.5,-37.2,35,1011,90,0,0,0,0,0,0,0,0,0,0,0
43683,AL042004,DANIELLE,8/20/04 18:00,,TD,30.9,-37.6,30,1012,0,0,0,0,0,0,0,0,0,0,0,0
43684,AL042004,DANIELLE,8/21/04 0:00,,TD,30.9,-38,30,1012,0,0,0,0,0,0,0,0,0,0,0,0
43685,AL042004,DANIELLE,8/21/04 6:00,,TD,30.6,-38.6,30,1013,0,0,0,0,0,0,0,0,0,0,0,0
43686,AL042004,DANIELLE,8/21/04 12:00,,TD,30.7,-38.9,25,1014,0,0,0,0,0,0,0,0,0,0,0,0
